"<ID|readonly|
noverify>";"<English>";
"a_7e_thailand_2";"▄B.HT.1";;

"f-5a_thailand_shop";"▄B.Kh.18 Freedom Fighter";;
"f-5a_thailand_0";"▄Northrop B.Kh.18 Freedom Fighter | F-5A";;
"f-5a_thailand_1";"▄B.Kh.18 Freedom Fighter";;
"f-5a_thailand_2";"▄B.Kh.18";;

"f-5e_fcu_thailand_shop";"▄B.Kh.18B Tigris FCU";;
"f-5e_fcu_thailand_0";"▄Northrop B.Kh.18B Tigris | F-5E First Capability Upgrade, 1988";;
"f-5e_fcu_thailand_1";"▄B.Kh.18B Tigris FCU";;
"f-5e_fcu_thailand_2";"▄B.Kh.18B FCU";;

"f-5t_thailand_shop";"▄B.Kh.18B Tigris SCU";;
"f-5t_thailand_0";"▄Northrop B.Kh.18B Tigris | F-5E Second Capability Upgrade, 2003";;
"f-5t_thailand_1";"▄B.Kh.18B Tigris SCU";;
"f-5t_thailand_2";"▄B.Kh.18B SCU";;

"av_8s_late_thailand_shop";"▄B.KhL.1 Matador (1998)";;
"av_8s_late_thailand_0";"▄Hawker Siddeley B.KhL.1 Matador (1998) | AV-8S";;
"av_8s_late_thailand_1";"▄B.KhL.1 Matador (1998)";;
"av_8s_late_thailand_2";"▄B.KhL.1 (1998)";;

"f-4ej_shop";"▅F-4EJ Phantom II";;
"f-4ej_0";"▅Mitsubishi F-4EJ Phantom II";;
"f-4ej_1";"▅F-4EJ Phantom II";;
"f-4ej_2";"▅F-4EJ";;

"f-4ej_adtw_shop";"▅F-4EJ Phantom II ADTW";;
"f-4ej_adtw_0";"▅Mitsubishi F-4EJ Phantom II | Air Development and Test Wing";;
"f-4ej_adtw_1";"▅F-4EJ Phantom II ADTW";;
"f-4ej_adtw_2";"▅F-4EJ ADTW";;

"f_16a_block_15_ocu_thailand_shop";"▄B.Kh.19 Fighting Falcon";;
"f_16a_block_15_ocu_thailand_0";"▄General Dynamics B.Kh.19 Fighting Falcon | F-16A-15, Operational Capability Upgrade";;
"f_16a_block_15_ocu_thailand_1";"▄B.Kh.19 Fighting Falcon";;
"f_16a_block_15_ocu_thailand_2";"▄B.Kh.19";;

"saab_jas39c_thailand_shop";"▄B.Kh.20 Gripen C";;
"saab_jas39c_thailand_0";"▄Saab AB B.Kh.20 Gripen C | JAS 39C";;
"saab_jas39c_thailand_1";"▄B.Kh.20 Gripen C";;
"saab_jas39c_thailand_2";"▄B.Kh.20";;

"f-4ej_kai_shop";"▅F-4EJ Kai Phantom II";;
"f-4ej_kai_0";"▅Mitsubishi F-4EJ Kai Phantom II";;
"f-4ej_kai_1";"▅F-4EJ Kai Phantom II";;
"f-4ej_kai_2";"▅F-4EJ Kai";;

"f_16aj_shop";"▅YF-16AJ Fighting Falcon";;
"f_16aj_0";"▅General Dynamics YF-16AJ Fighting Falcon | 1975 F-X Proposal";;
"f_16aj_1";"▅YF-16AJ Fighting Falcon";;
"f_16aj_2";"▅YF-16AJ";;

"f_15j_shop";"▅F-15J Eagle";;
"f_15j_0";"▅Mitsubishi F-15J Eagle";;
"f_15j_1";"▅F-15J Eagle";;
"f_15j_2";"▅F-15J";;

"f_15j_kai_shop";"▅F-15J-MSIP Eagle";;
"f_15j_kai_0";"▅Mitsubishi F-15J-MSIP Eagle";;
"f_15j_kai_1";"▅F-15J-MSIP Eagle";;
"f_15j_kai_2";"▅F-15J-MSIP";;

"shop/group/f-86_japan_group";"▅F-86F";;
